***wlm_bigLSTM Benchmarking***

**batch size 1**

GPU Time: 308.82215499878ms	

**batch size 16**

GPU Time: 778.21516990662ms	

**batch size 32**

GPU Time: 804.41689491272ms	

**batch size 64**

GPU Time: 775.06303787231ms	

**batch size 128**

GPU Time: 997.60508537292ms	

**batch size 256**

GPU Time: 1999.9670982361ms	

**batch size 512**

GPU Time: 3765.0148868561ms	

**batch size 1024**

GPU Time: 7784.6500873566ms	

**batch size 2048**

GPU Time: 15500.128030777ms	

**batch size 3800**

GPU Time: 27117.105960846ms	

