***wlm_anotherLSTM Benchmarking***

**batch size 1**

GPU Time: 83.359956741333ms	

**batch size 16**

GPU Time: 111.54103279114ms	

**batch size 32**

GPU Time: 91.10689163208ms	

**batch size 64**

GPU Time: 88.195085525513ms	

**batch size 128**

GPU Time: 88.26208114624ms	

**batch size 256**

GPU Time: 90.204000473022ms	

**batch size 512**

GPU Time: 94.109773635864ms	

**batch size 1024**

GPU Time: 93.829154968262ms	

**batch size 2048**

GPU Time: 99.846839904785ms	

**batch size 4096**

GPU Time: 110.15391349792ms	

